Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -3.0635, 'grad_norm': 29.348907470703125, 'learning_rate': 7.246636771300449e-05, 'epoch': 36.23}
{'loss': -3.0713, 'grad_norm': 25.577733993530273, 'learning_rate': 7.282511210762332e-05, 'epoch': 36.41}
{'loss': -3.0809, 'grad_norm': 30.268699645996094, 'learning_rate': 7.318385650224216e-05, 'epoch': 36.59}
{'loss': -3.086, 'grad_norm': 22.2899112701416, 'learning_rate': 7.354260089686099e-05, 'epoch': 36.77}
{'loss': -3.0893, 'grad_norm': 21.870357513427734, 'learning_rate': 7.390134529147983e-05, 'epoch': 36.95}
{'loss': -3.0898, 'grad_norm': 50.59368896484375, 'learning_rate': 7.426008968609866e-05, 'epoch': 37.13}
{'loss': -3.0735, 'grad_norm': 15.507820129394531, 'learning_rate': 7.46188340807175e-05, 'epoch': 37.31}
{'loss': -3.0921, 'grad_norm': 13.150858879089355, 'learning_rate': 7.497757847533633e-05, 'epoch': 37.49}
{'loss': -3.103, 'grad_norm': 29.942611694335938, 'learning_rate': 7.533632286995516e-05, 'epoch': 37.67}
{'loss': -3.1094, 'grad_norm': 37.01570129394531, 'learning_rate': 7.5695067264574e-05, 'epoch': 37.85}
{'loss': -3.1151, 'grad_norm': 28.259246826171875, 'learning_rate': 7.605381165919283e-05, 'epoch': 38.03}
{'loss': -3.1134, 'grad_norm': 21.42950439453125, 'learning_rate': 7.641255605381166e-05, 'epoch': 38.21}
{'loss': -3.1151, 'grad_norm': 13.028782844543457, 'learning_rate': 7.67713004484305e-05, 'epoch': 38.39}
{'loss': -3.113, 'grad_norm': 34.748538970947266, 'learning_rate': 7.713004484304933e-05, 'epoch': 38.57}
{'loss': -3.111, 'grad_norm': 27.588966369628906, 'learning_rate': 7.748878923766817e-05, 'epoch': 38.74}
{'loss': -3.1109, 'grad_norm': 39.93981170654297, 'learning_rate': 7.7847533632287e-05, 'epoch': 38.92}
{'loss': -3.121, 'grad_norm': 20.379602432250977, 'learning_rate': 7.820627802690584e-05, 'epoch': 39.1}
{'loss': -3.1312, 'grad_norm': 43.14118194580078, 'learning_rate': 7.856502242152467e-05, 'epoch': 39.28}
{'loss': -3.1272, 'grad_norm': 30.971420288085938, 'learning_rate': 7.892376681614349e-05, 'epoch': 39.46}
{'loss': -3.1344, 'grad_norm': 33.78541564941406, 'learning_rate': 7.928251121076234e-05, 'epoch': 39.64}
{'loss': -3.1441, 'grad_norm': 22.61132049560547, 'learning_rate': 7.964125560538117e-05, 'epoch': 39.82}
{'loss': -3.15, 'grad_norm': 22.57939910888672, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.1296, 'grad_norm': 31.742528915405273, 'learning_rate': 8.035874439461884e-05, 'epoch': 40.18}
{'loss': -3.1492, 'grad_norm': 41.12002182006836, 'learning_rate': 8.071748878923767e-05, 'epoch': 40.36}
{'loss': -3.1562, 'grad_norm': 31.977230072021484, 'learning_rate': 8.107623318385651e-05, 'epoch': 40.54}
{'loss': -3.1645, 'grad_norm': 14.32373046875, 'learning_rate': 8.143497757847533e-05, 'epoch': 40.72}
{'loss': -3.1599, 'grad_norm': 17.99243927001953, 'learning_rate': 8.179372197309418e-05, 'epoch': 40.9}
{'loss': -3.1565, 'grad_norm': 23.317337036132812, 'learning_rate': 8.215246636771301e-05, 'epoch': 41.08}
{'loss': -3.1536, 'grad_norm': 41.33479690551758, 'learning_rate': 8.251121076233185e-05, 'epoch': 41.26}
{'loss': -3.1511, 'grad_norm': 48.07814407348633, 'learning_rate': 8.286995515695068e-05, 'epoch': 41.43}
{'loss': -3.1571, 'grad_norm': 23.28766632080078, 'learning_rate': 8.322869955156951e-05, 'epoch': 41.61}
{'loss': -3.1801, 'grad_norm': 29.530529022216797, 'learning_rate': 8.358744394618835e-05, 'epoch': 41.79}
{'loss': -3.1812, 'grad_norm': 21.804838180541992, 'learning_rate': 8.394618834080717e-05, 'epoch': 41.97}
{'loss': -3.1792, 'grad_norm': 25.308420181274414, 'learning_rate': 8.430493273542602e-05, 'epoch': 42.15}
{'loss': -3.1869, 'grad_norm': 26.058048248291016, 'learning_rate': 8.466367713004485e-05, 'epoch': 42.33}
{'loss': -3.1869, 'grad_norm': 29.25619888305664, 'learning_rate': 8.502242152466367e-05, 'epoch': 42.51}
{'loss': -3.1988, 'grad_norm': 21.800222396850586, 'learning_rate': 8.538116591928252e-05, 'epoch': 42.69}
{'loss': -3.1999, 'grad_norm': 19.909963607788086, 'learning_rate': 8.573991031390135e-05, 'epoch': 42.87}
{'loss': -3.1948, 'grad_norm': 25.1158447265625, 'learning_rate': 8.609865470852019e-05, 'epoch': 43.05}
{'loss': -3.2073, 'grad_norm': 48.25376892089844, 'learning_rate': 8.645739910313901e-05, 'epoch': 43.23}
{'loss': -3.2025, 'grad_norm': 29.521656036376953, 'learning_rate': 8.681614349775786e-05, 'epoch': 43.41}
{'loss': -3.2102, 'grad_norm': 25.081846237182617, 'learning_rate': 8.717488789237669e-05, 'epoch': 43.59}
{'loss': -3.2218, 'grad_norm': 29.016151428222656, 'learning_rate': 8.753363228699551e-05, 'epoch': 43.77}
{'loss': -3.2216, 'grad_norm': 31.50924301147461, 'learning_rate': 8.789237668161436e-05, 'epoch': 43.95}
{'loss': -3.2228, 'grad_norm': 38.16446304321289, 'learning_rate': 8.825112107623319e-05, 'epoch': 44.13}
{'loss': -3.2287, 'grad_norm': 28.823659896850586, 'learning_rate': 8.860986547085203e-05, 'epoch': 44.3}
{'loss': -3.218, 'grad_norm': 41.11857223510742, 'learning_rate': 8.896860986547085e-05, 'epoch': 44.48}
{'loss': -3.2385, 'grad_norm': 33.0086555480957, 'learning_rate': 8.93273542600897e-05, 'epoch': 44.66}
{'loss': -3.2418, 'grad_norm': 50.71459197998047, 'learning_rate': 8.968609865470853e-05, 'epoch': 44.84}
{'loss': -3.2188, 'grad_norm': 46.631080627441406, 'learning_rate': 9.004484304932735e-05, 'epoch': 45.02}
{'loss': -3.2414, 'grad_norm': 30.062440872192383, 'learning_rate': 9.04035874439462e-05, 'epoch': 45.2}
{'loss': -3.2382, 'grad_norm': 34.13825607299805, 'learning_rate': 9.076233183856503e-05, 'epoch': 45.38}
{'loss': -3.245, 'grad_norm': 24.837467193603516, 'learning_rate': 9.112107623318387e-05, 'epoch': 45.56}
{'loss': -3.2427, 'grad_norm': 30.91720199584961, 'learning_rate': 9.147982062780269e-05, 'epoch': 45.74}
{'loss': -3.2488, 'grad_norm': 34.0096435546875, 'learning_rate': 9.183856502242153e-05, 'epoch': 45.92}
{'loss': -3.2499, 'grad_norm': 23.56416130065918, 'learning_rate': 9.219730941704037e-05, 'epoch': 46.1}
{'loss': -3.2658, 'grad_norm': 31.527931213378906, 'learning_rate': 9.255605381165919e-05, 'epoch': 46.28}
{'loss': -3.2482, 'grad_norm': 29.37513542175293, 'learning_rate': 9.291479820627804e-05, 'epoch': 46.46}
{'loss': -3.2542, 'grad_norm': 51.28010177612305, 'learning_rate': 9.327354260089687e-05, 'epoch': 46.64}
{'loss': -3.2696, 'grad_norm': 32.639041900634766, 'learning_rate': 9.363228699551569e-05, 'epoch': 46.82}
{'loss': -3.2679, 'grad_norm': 24.197874069213867, 'learning_rate': 9.399103139013453e-05, 'epoch': 47.0}
{'loss': -3.2699, 'grad_norm': 29.46807098388672, 'learning_rate': 9.434977578475337e-05, 'epoch': 47.17}
{'loss': -3.2745, 'grad_norm': 25.469322204589844, 'learning_rate': 9.470852017937221e-05, 'epoch': 47.35}
{'loss': -3.2757, 'grad_norm': 40.191837310791016, 'learning_rate': 9.506726457399103e-05, 'epoch': 47.53}
{'loss': -3.2715, 'grad_norm': 47.62834548950195, 'learning_rate': 9.542600896860988e-05, 'epoch': 47.71}
{'loss': -3.2809, 'grad_norm': 36.9556884765625, 'learning_rate': 9.578475336322871e-05, 'epoch': 47.89}
{'loss': -3.2805, 'grad_norm': 27.57126808166504, 'learning_rate': 9.614349775784753e-05, 'epoch': 48.07}
{'loss': -3.2938, 'grad_norm': 44.718772888183594, 'learning_rate': 9.650224215246636e-05, 'epoch': 48.25}
{'loss': -3.2866, 'grad_norm': 43.068504333496094, 'learning_rate': 9.686098654708521e-05, 'epoch': 48.43}
{'loss': -3.3011, 'grad_norm': 38.287635803222656, 'learning_rate': 9.721973094170405e-05, 'epoch': 48.61}
{'loss': -3.2886, 'grad_norm': 36.283287048339844, 'learning_rate': 9.757847533632287e-05, 'epoch': 48.79}
{'loss': -3.3085, 'grad_norm': 46.2411003112793, 'learning_rate': 9.793721973094172e-05, 'epoch': 48.97}
{'loss': -3.2985, 'grad_norm': 30.48553466796875, 'learning_rate': 9.829596412556055e-05, 'epoch': 49.15}
{'loss': -3.3034, 'grad_norm': 31.210712432861328, 'learning_rate': 9.865470852017937e-05, 'epoch': 49.33}
{'loss': -3.3018, 'grad_norm': 20.409273147583008, 'learning_rate': 9.90134529147982e-05, 'epoch': 49.51}
{'loss': -3.3105, 'grad_norm': 32.68807601928711, 'learning_rate': 9.937219730941705e-05, 'epoch': 49.69}
{'loss': -3.3118, 'grad_norm': 37.010616302490234, 'learning_rate': 9.973094170403587e-05, 'epoch': 49.87}
{'loss': -3.3122, 'grad_norm': 40.69981384277344, 'learning_rate': 9.999003487792726e-05, 'epoch': 50.04}
{'loss': -3.3212, 'grad_norm': 31.654569625854492, 'learning_rate': 9.995017438963628e-05, 'epoch': 50.22}
{'loss': -3.3186, 'grad_norm': 41.264915466308594, 'learning_rate': 9.99103139013453e-05, 'epoch': 50.4}
{'loss': -3.3269, 'grad_norm': 48.91668701171875, 'learning_rate': 9.987045341305431e-05, 'epoch': 50.58}
{'loss': -3.3166, 'grad_norm': 49.463287353515625, 'learning_rate': 9.983059292476334e-05, 'epoch': 50.76}
{'loss': -3.3323, 'grad_norm': 42.678062438964844, 'learning_rate': 9.979073243647236e-05, 'epoch': 50.94}
{'loss': -3.2944, 'grad_norm': 28.279544830322266, 'learning_rate': 9.975087194818137e-05, 'epoch': 51.12}
{'loss': -3.3239, 'grad_norm': 32.64653778076172, 'learning_rate': 9.971101145989039e-05, 'epoch': 51.3}
{'loss': -3.3292, 'grad_norm': 35.70353317260742, 'learning_rate': 9.96711509715994e-05, 'epoch': 51.48}
{'loss': -3.3459, 'grad_norm': 41.504920959472656, 'learning_rate': 9.963129048330842e-05, 'epoch': 51.66}
{'loss': -3.3339, 'grad_norm': 29.18512725830078, 'learning_rate': 9.959142999501745e-05, 'epoch': 51.84}
{'loss': -3.346, 'grad_norm': 43.684749603271484, 'learning_rate': 9.955156950672646e-05, 'epoch': 52.02}
{'loss': -3.3508, 'grad_norm': 50.30495071411133, 'learning_rate': 9.951170901843548e-05, 'epoch': 52.2}
{'loss': -3.3473, 'grad_norm': 24.676013946533203, 'learning_rate': 9.94718485301445e-05, 'epoch': 52.38}
{'loss': -3.35, 'grad_norm': 52.025413513183594, 'learning_rate': 9.943198804185352e-05, 'epoch': 52.56}
{'loss': -3.3587, 'grad_norm': 46.91005325317383, 'learning_rate': 9.939212755356253e-05, 'epoch': 52.74}
{'loss': -3.3575, 'grad_norm': 28.171201705932617, 'learning_rate': 9.935226706527156e-05, 'epoch': 52.91}
{'loss': -3.3598, 'grad_norm': 24.240440368652344, 'learning_rate': 9.931240657698058e-05, 'epoch': 53.09}
{'loss': -3.3727, 'grad_norm': 36.455387115478516, 'learning_rate': 9.927254608868959e-05, 'epoch': 53.27}
{'loss': -3.3602, 'grad_norm': 35.27728271484375, 'learning_rate': 9.923268560039861e-05, 'epoch': 53.45}
{'loss': -3.349, 'grad_norm': 39.80335998535156, 'learning_rate': 9.919282511210762e-05, 'epoch': 53.63}
{'loss': -3.378, 'grad_norm': 34.11415100097656, 'learning_rate': 9.915296462381664e-05, 'epoch': 53.81}
{'loss': -3.3723, 'grad_norm': 43.38895797729492, 'learning_rate': 9.911310413552567e-05, 'epoch': 53.99}
{'loss': -3.3725, 'grad_norm': 33.060916900634766, 'learning_rate': 9.907324364723468e-05, 'epoch': 54.17}
{'loss': -3.3851, 'grad_norm': 32.578128814697266, 'learning_rate': 9.90333831589437e-05, 'epoch': 54.35}
{'loss': -3.3695, 'grad_norm': 25.64618682861328, 'learning_rate': 9.899352267065272e-05, 'epoch': 54.53}
{'loss': -3.3783, 'grad_norm': 46.58441925048828, 'learning_rate': 9.895366218236175e-05, 'epoch': 54.71}
{'loss': -3.3892, 'grad_norm': 33.364463806152344, 'learning_rate': 9.891380169407077e-05, 'epoch': 54.89}
{'loss': -3.3849, 'grad_norm': 26.900102615356445, 'learning_rate': 9.887394120577978e-05, 'epoch': 55.07}
{'loss': -3.3953, 'grad_norm': 44.10519027709961, 'learning_rate': 9.88340807174888e-05, 'epoch': 55.25}
{'loss': -3.389, 'grad_norm': 25.657087326049805, 'learning_rate': 9.879422022919781e-05, 'epoch': 55.43}
{'loss': -3.3939, 'grad_norm': 41.618770599365234, 'learning_rate': 9.875435974090683e-05, 'epoch': 55.61}
{'loss': -3.389, 'grad_norm': 36.801673889160156, 'learning_rate': 9.871449925261584e-05, 'epoch': 55.78}
{'loss': -3.4105, 'grad_norm': 31.6937255859375, 'learning_rate': 9.867463876432487e-05, 'epoch': 55.96}
{'loss': -3.4025, 'grad_norm': 29.54350471496582, 'learning_rate': 9.863477827603389e-05, 'epoch': 56.14}
{'loss': -3.4016, 'grad_norm': 34.93495559692383, 'learning_rate': 9.85949177877429e-05, 'epoch': 56.32}
{'loss': -3.3958, 'grad_norm': 37.45370101928711, 'learning_rate': 9.855505729945192e-05, 'epoch': 56.5}
{'loss': -3.4053, 'grad_norm': 34.236061096191406, 'learning_rate': 9.851519681116094e-05, 'epoch': 56.68}
{'loss': -3.4195, 'grad_norm': 30.719505310058594, 'learning_rate': 9.847533632286997e-05, 'epoch': 56.86}
{'loss': -3.4195, 'grad_norm': 32.323917388916016, 'learning_rate': 9.843547583457899e-05, 'epoch': 57.04}
{'loss': -3.4117, 'grad_norm': 43.458961486816406, 'learning_rate': 9.8395615346288e-05, 'epoch': 57.22}
{'loss': -3.4128, 'grad_norm': 40.20269775390625, 'learning_rate': 9.835575485799702e-05, 'epoch': 57.4}
{'loss': -3.4204, 'grad_norm': 24.306549072265625, 'learning_rate': 9.831589436970603e-05, 'epoch': 57.58}
{'loss': -3.4232, 'grad_norm': 61.30978775024414, 'learning_rate': 9.827603388141505e-05, 'epoch': 57.76}
{'loss': -3.3907, 'grad_norm': 47.291526794433594, 'learning_rate': 9.823617339312408e-05, 'epoch': 57.94}
{'loss': -3.42, 'grad_norm': 29.439973831176758, 'learning_rate': 9.819631290483309e-05, 'epoch': 58.12}
{'loss': -3.4265, 'grad_norm': 50.01060485839844, 'learning_rate': 9.815645241654211e-05, 'epoch': 58.3}
{'loss': -3.4267, 'grad_norm': 56.67450714111328, 'learning_rate': 9.811659192825112e-05, 'epoch': 58.48}
{'loss': -3.4374, 'grad_norm': 51.96525955200195, 'learning_rate': 9.807673143996014e-05, 'epoch': 58.65}
{'loss': -3.4384, 'grad_norm': 37.3505744934082, 'learning_rate': 9.803687095166915e-05, 'epoch': 58.83}
{'loss': -3.4476, 'grad_norm': 41.90659713745117, 'learning_rate': 9.799701046337817e-05, 'epoch': 59.01}
{'loss': -3.4272, 'grad_norm': 51.20491409301758, 'learning_rate': 9.79571499750872e-05, 'epoch': 59.19}
{'loss': -3.4449, 'grad_norm': 26.852718353271484, 'learning_rate': 9.791728948679622e-05, 'epoch': 59.37}
{'loss': -3.4388, 'grad_norm': 30.12538719177246, 'learning_rate': 9.787742899850524e-05, 'epoch': 59.55}
{'loss': -3.4526, 'grad_norm': 34.26775360107422, 'learning_rate': 9.783756851021425e-05, 'epoch': 59.73}
{'loss': -3.4488, 'grad_norm': 39.23385238647461, 'learning_rate': 9.779770802192328e-05, 'epoch': 59.91}
{'loss': -3.4542, 'grad_norm': 39.368316650390625, 'learning_rate': 9.77578475336323e-05, 'epoch': 60.09}
{'loss': -3.4591, 'grad_norm': 36.98395919799805, 'learning_rate': 9.771798704534131e-05, 'epoch': 60.27}
{'loss': -3.4463, 'grad_norm': 21.261655807495117, 'learning_rate': 9.767812655705033e-05, 'epoch': 60.45}
{'loss': -3.4576, 'grad_norm': 46.66581344604492, 'learning_rate': 9.763826606875934e-05, 'epoch': 60.63}
{'loss': -3.4358, 'grad_norm': 48.248260498046875, 'learning_rate': 9.759840558046836e-05, 'epoch': 60.81}
{'loss': -3.4638, 'grad_norm': 28.795095443725586, 'learning_rate': 9.755854509217739e-05, 'epoch': 60.99}
{'loss': -3.4669, 'grad_norm': 19.40142250061035, 'learning_rate': 9.75186846038864e-05, 'epoch': 61.17}
{'loss': -3.4586, 'grad_norm': 31.21766471862793, 'learning_rate': 9.747882411559542e-05, 'epoch': 61.35}
{'loss': -3.4545, 'grad_norm': 29.356307983398438, 'learning_rate': 9.743896362730444e-05, 'epoch': 61.52}
{'loss': -3.4667, 'grad_norm': 37.933448791503906, 'learning_rate': 9.739910313901346e-05, 'epoch': 61.7}
{'loss': -3.4758, 'grad_norm': 34.842742919921875, 'learning_rate': 9.735924265072247e-05, 'epoch': 61.88}
{'loss': -3.4724, 'grad_norm': 32.9625244140625, 'learning_rate': 9.73193821624315e-05, 'epoch': 62.06}
{'loss': -3.4824, 'grad_norm': 28.22599220275879, 'learning_rate': 9.727952167414052e-05, 'epoch': 62.24}
{'loss': -3.4767, 'grad_norm': 48.93940734863281, 'learning_rate': 9.723966118584953e-05, 'epoch': 62.42}
{'loss': -3.4811, 'grad_norm': 37.6676025390625, 'learning_rate': 9.719980069755855e-05, 'epoch': 62.6}
{'loss': -3.4891, 'grad_norm': 29.301170349121094, 'learning_rate': 9.715994020926756e-05, 'epoch': 62.78}
{'loss': -3.479, 'grad_norm': 57.17424011230469, 'learning_rate': 9.712007972097658e-05, 'epoch': 62.96}
{'loss': -3.4658, 'grad_norm': 33.33714294433594, 'learning_rate': 9.70802192326856e-05, 'epoch': 63.14}
{'loss': -3.4734, 'grad_norm': 17.44635009765625, 'learning_rate': 9.704035874439462e-05, 'epoch': 63.32}
{'loss': -3.4832, 'grad_norm': 50.88332748413086, 'learning_rate': 9.700049825610364e-05, 'epoch': 63.5}
{'loss': -3.486, 'grad_norm': 29.20757293701172, 'learning_rate': 9.696063776781266e-05, 'epoch': 63.68}
{'loss': -3.4708, 'grad_norm': 49.65885925292969, 'learning_rate': 9.692077727952168e-05, 'epoch': 63.86}
{'loss': -3.4676, 'grad_norm': 35.62315368652344, 'learning_rate': 9.688091679123071e-05, 'epoch': 64.04}
{'loss': -3.5016, 'grad_norm': 42.044307708740234, 'learning_rate': 9.684105630293972e-05, 'epoch': 64.22}
{'loss': -3.4962, 'grad_norm': 33.99982833862305, 'learning_rate': 9.680119581464874e-05, 'epoch': 64.39}
{'loss': -3.4986, 'grad_norm': 43.91284942626953, 'learning_rate': 9.676133532635775e-05, 'epoch': 64.57}
{'loss': -3.4957, 'grad_norm': 31.658796310424805, 'learning_rate': 9.672147483806677e-05, 'epoch': 64.75}
{'loss': -3.4972, 'grad_norm': 55.393821716308594, 'learning_rate': 9.668161434977578e-05, 'epoch': 64.93}
{'loss': -3.5007, 'grad_norm': 42.02079772949219, 'learning_rate': 9.66417538614848e-05, 'epoch': 65.11}
{'loss': -3.5161, 'grad_norm': 47.838623046875, 'learning_rate': 9.660189337319383e-05, 'epoch': 65.29}
{'loss': -3.5006, 'grad_norm': 38.29070281982422, 'learning_rate': 9.656203288490284e-05, 'epoch': 65.47}
{'loss': -3.5139, 'grad_norm': 30.362180709838867, 'learning_rate': 9.652217239661186e-05, 'epoch': 65.65}
{'loss': -3.5167, 'grad_norm': 23.91756820678711, 'learning_rate': 9.648231190832088e-05, 'epoch': 65.83}
{'loss': -3.5187, 'grad_norm': 36.73201370239258, 'learning_rate': 9.64424514200299e-05, 'epoch': 66.01}
{'loss': -3.5125, 'grad_norm': 29.739343643188477, 'learning_rate': 9.640259093173893e-05, 'epoch': 66.19}
{'loss': -3.5213, 'grad_norm': 30.267192840576172, 'learning_rate': 9.636273044344794e-05, 'epoch': 66.37}
{'loss': -3.5115, 'grad_norm': 49.45331573486328, 'learning_rate': 9.632286995515696e-05, 'epoch': 66.55}
{'loss': -3.5244, 'grad_norm': 54.22994613647461, 'learning_rate': 9.628300946686597e-05, 'epoch': 66.73}
{'loss': -3.5166, 'grad_norm': 43.24039840698242, 'learning_rate': 9.6243148978575e-05, 'epoch': 66.91}
{'loss': -3.5165, 'grad_norm': 41.20082092285156, 'learning_rate': 9.620328849028402e-05, 'epoch': 67.09}
{'loss': -3.5337, 'grad_norm': 42.12342834472656, 'learning_rate': 9.616342800199303e-05, 'epoch': 67.26}
{'loss': -3.5148, 'grad_norm': 75.93704223632812, 'learning_rate': 9.612356751370205e-05, 'epoch': 67.44}
{'loss': -3.5096, 'grad_norm': 57.69434356689453, 'learning_rate': 9.608370702541106e-05, 'epoch': 67.62}
{'loss': -3.532, 'grad_norm': 42.86305236816406, 'learning_rate': 9.604384653712008e-05, 'epoch': 67.8}
{'loss': -3.5304, 'grad_norm': 23.946622848510742, 'learning_rate': 9.60039860488291e-05, 'epoch': 67.98}
{'loss': -3.5287, 'grad_norm': 27.44024658203125, 'learning_rate': 9.596412556053813e-05, 'epoch': 68.16}
{'loss': -3.5323, 'grad_norm': 43.13945007324219, 'learning_rate': 9.592426507224715e-05, 'epoch': 68.34}
{'loss': -3.5402, 'grad_norm': 47.0681266784668, 'learning_rate': 9.588440458395616e-05, 'epoch': 68.52}
{'loss': -3.5406, 'grad_norm': 48.837520599365234, 'learning_rate': 9.584454409566518e-05, 'epoch': 68.7}
{'loss': -3.5446, 'grad_norm': 39.583763122558594, 'learning_rate': 9.580468360737419e-05, 'epoch': 68.88}
{'loss': -3.5458, 'grad_norm': 34.51797866821289, 'learning_rate': 9.576482311908321e-05, 'epoch': 69.06}
{'loss': -3.5452, 'grad_norm': 50.68815994262695, 'learning_rate': 9.572496263079224e-05, 'epoch': 69.24}
{'loss': -3.5389, 'grad_norm': 31.209442138671875, 'learning_rate': 9.568510214250125e-05, 'epoch': 69.42}
{'loss': -3.5214, 'grad_norm': 37.80976104736328, 'learning_rate': 9.564524165421027e-05, 'epoch': 69.6}
{'loss': -3.5526, 'grad_norm': 40.400089263916016, 'learning_rate': 9.560538116591928e-05, 'epoch': 69.78}
{'loss': -3.5322, 'grad_norm': 32.544097900390625, 'learning_rate': 9.55655206776283e-05, 'epoch': 69.96}
{'loss': -3.5579, 'grad_norm': 25.636308670043945, 'learning_rate': 9.552566018933733e-05, 'epoch': 70.13}
{'loss': -3.5266, 'grad_norm': 39.670257568359375, 'learning_rate': 9.548579970104633e-05, 'epoch': 70.31}
{'loss': -3.5546, 'grad_norm': 45.9055290222168, 'learning_rate': 9.544593921275536e-05, 'epoch': 70.49}
{'loss': -3.5632, 'grad_norm': 34.47916793823242, 'learning_rate': 9.540607872446438e-05, 'epoch': 70.67}
{'loss': -3.5497, 'grad_norm': 34.71907043457031, 'learning_rate': 9.53662182361734e-05, 'epoch': 70.85}
{'loss': -3.5582, 'grad_norm': 25.936635971069336, 'learning_rate': 9.532635774788241e-05, 'epoch': 71.03}
{'loss': -3.5594, 'grad_norm': 63.04460144042969, 'learning_rate': 9.528649725959144e-05, 'epoch': 71.21}
{'loss': -3.559, 'grad_norm': 41.70857620239258, 'learning_rate': 9.524663677130046e-05, 'epoch': 71.39}
{'loss': -3.5682, 'grad_norm': 31.90135383605957, 'learning_rate': 9.520677628300947e-05, 'epoch': 71.57}
{'loss': -3.5745, 'grad_norm': 29.64622688293457, 'learning_rate': 9.516691579471849e-05, 'epoch': 71.75}
{'loss': -3.5783, 'grad_norm': 49.717159271240234, 'learning_rate': 9.51270553064275e-05, 'epoch': 71.93}
{'loss': -3.5735, 'grad_norm': 67.53406524658203, 'learning_rate': 9.508719481813652e-05, 'epoch': 72.11}
{'loss': -3.5777, 'grad_norm': 54.14836883544922, 'learning_rate': 9.504733432984555e-05, 'epoch': 72.29}
{'loss': -3.5714, 'grad_norm': 36.49970626831055, 'learning_rate': 9.500747384155456e-05, 'epoch': 72.47}
{'loss': -3.5735, 'grad_norm': 65.29778289794922, 'learning_rate': 9.496761335326358e-05, 'epoch': 72.65}
{'loss': -3.5739, 'grad_norm': 65.66546630859375, 'learning_rate': 9.49277528649726e-05, 'epoch': 72.83}
{'loss': -3.5566, 'grad_norm': 28.290103912353516, 'learning_rate': 9.488789237668162e-05, 'epoch': 73.0}
{'loss': -3.5781, 'grad_norm': 38.47824478149414, 'learning_rate': 9.484803188839065e-05, 'epoch': 73.18}
{'loss': -3.5824, 'grad_norm': 35.46316146850586, 'learning_rate': 9.480817140009966e-05, 'epoch': 73.36}
{'loss': -3.5813, 'grad_norm': 42.28634262084961, 'learning_rate': 9.476831091180868e-05, 'epoch': 73.54}
{'loss': -3.5795, 'grad_norm': 32.82304382324219, 'learning_rate': 9.472845042351769e-05, 'epoch': 73.72}
{'loss': -3.5858, 'grad_norm': 25.617528915405273, 'learning_rate': 9.468858993522671e-05, 'epoch': 73.9}
{'loss': -3.5845, 'grad_norm': 51.53664016723633, 'learning_rate': 9.464872944693572e-05, 'epoch': 74.08}
{'loss': -3.5994, 'grad_norm': 30.869699478149414, 'learning_rate': 9.460886895864474e-05, 'epoch': 74.26}
{'loss': -3.5851, 'grad_norm': 33.73609924316406, 'learning_rate': 9.456900847035377e-05, 'epoch': 74.44}
{'loss': -3.5988, 'grad_norm': 32.49018096923828, 'learning_rate': 9.452914798206278e-05, 'epoch': 74.62}
{'loss': -3.6001, 'grad_norm': 38.40327453613281, 'learning_rate': 9.44892874937718e-05, 'epoch': 74.8}
{'loss': -3.5934, 'grad_norm': 46.617156982421875, 'learning_rate': 9.444942700548082e-05, 'epoch': 74.98}
{'loss': -3.5965, 'grad_norm': 59.417510986328125, 'learning_rate': 9.440956651718985e-05, 'epoch': 75.16}
